sh: /mnt/afs/lm/envs/pai-h100/lib/libtinfo.so.6: no version information available (required by sh)
torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 10301 ../qwen2/pretrain_qwen2_moe.py --save /mnt/afs/lm/Pai-Megatron-Patch/logs/qwen2.5_7B_tp2pp2dp2/checkpoint/pretrain-mcore-qwen2.5-7B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-128-pr-bf16-tp-2-pp-2-cp-1-ac-false-do-true-sp-true-ti-3000-wi-29 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3000 --lr-warmup-iters 29 --train-iters 3000 --micro-batch-size 1 --global-batch-size 8 --num-layers 28 --hidden-size 3584 --num-attention-heads 28 --ffn-hidden-size 18944 --seq-length 128 --max-position-embeddings 131072 --max-padding-length 128 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /mnt/afs/lm/Pai-Megatron-Patch/logs/qwen2.5_7B_tp2pp2dp2/tensorboard/pretrain-mcore-qwen2.5-7B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-128-pr-bf16-tp-2-pp-2-cp-1-ac-false-do-true-sp-true-ti-3000-wi-29_2026.04.23-02.26.03 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 2 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 421 --patch-tokenizer-type Qwen2Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --add-qkv-bias --rotary-percent 1.0 --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --data-path /mnt/afs/lm/Pai-Megatron-Patch/mnt/qwen-datasets/wudao_qwenbpe_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/afs/lm/Pai-Megatron-Patch/mnt/qwen-ckpts/Qwen2.5-7B-Instruct-to-mcore --transformer-impl transformer_engine --use-distributed-optimizer --sequence-parallel --group-query-attention --num-query-groups 4 --tp-comm-overlap --overlap-grad-reduce --overlap-param-gather --train-mode pretrain --untie-embeddings-and-output-weights --attention-backend flash
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] 
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] *****************************************
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] *****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-04-23 02:29:06] iteration      116/    3000 | consumed samples:          928 | elapsed time per iteration (ms): 274.1 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.980971E-06 | global batch size:     8 | lm loss: 2.474577E+00 | loss scale: 1.0 | grad norm: 9.980 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:06] iteration      117/    3000 | consumed samples:          936 | elapsed time per iteration (ms): 275.2 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.980532E-06 | global batch size:     8 | lm loss: 2.854613E+00 | loss scale: 1.0 | grad norm: 11.620 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:06] iteration      118/    3000 | consumed samples:          944 | elapsed time per iteration (ms): 276.4 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.980087E-06 | global batch size:     8 | lm loss: 3.306345E+00 | loss scale: 1.0 | grad norm: 11.703 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:06] iteration      119/    3000 | consumed samples:          952 | elapsed time per iteration (ms): 275.4 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.979637E-06 | global batch size:     8 | lm loss: 3.033940E+00 | loss scale: 1.0 | grad norm: 10.498 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:07] iteration      120/    3000 | consumed samples:          960 | elapsed time per iteration (ms): 275.0 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.979182E-06 | global batch size:     8 | lm loss: 2.908005E+00 | loss scale: 1.0 | grad norm: 10.711 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:07] iteration      121/    3000 | consumed samples:          968 | elapsed time per iteration (ms): 274.4 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.978723E-06 | global batch size:     8 | lm loss: 2.674088E+00 | loss scale: 1.0 | grad norm: 10.476 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:07] iteration      122/    3000 | consumed samples:          976 | elapsed time per iteration (ms): 276.4 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.978258E-06 | global batch size:     8 | lm loss: 2.431789E+00 | loss scale: 1.0 | grad norm: 10.263 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:08] iteration      123/    3000 | consumed samples:          984 | elapsed time per iteration (ms): 275.1 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.977789E-06 | global batch size:     8 | lm loss: 3.147645E+00 | loss scale: 1.0 | grad norm: 10.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:08] iteration      124/    3000 | consumed samples:          992 | elapsed time per iteration (ms): 276.5 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.977314E-06 | global batch size:     8 | lm loss: 2.430424E+00 | loss scale: 1.0 | grad norm: 10.507 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:08] iteration      125/    3000 | consumed samples:         1000 | elapsed time per iteration (ms): 274.4 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.976834E-06 | global batch size:     8 | lm loss: 3.061738E+00 | loss scale: 1.0 | grad norm: 10.968 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:08] iteration      126/    3000 | consumed samples:         1008 | elapsed time per iteration (ms): 276.7 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.976349E-06 | global batch size:     8 | lm loss: 2.846364E+00 | loss scale: 1.0 | grad norm: 10.443 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:09] iteration      127/    3000 | consumed samples:         1016 | elapsed time per iteration (ms): 274.1 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.975860E-06 | global batch size:     8 | lm loss: 3.145008E+00 | loss scale: 1.0 | grad norm: 11.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:09] iteration      128/    3000 | consumed samples:         1024 | elapsed time per iteration (ms): 275.5 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.975365E-06 | global batch size:     8 | lm loss: 2.734314E+00 | loss scale: 1.0 | grad norm: 10.284 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:09] iteration      129/    3000 | consumed samples:         1032 | elapsed time per iteration (ms): 274.3 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.974865E-06 | global batch size:     8 | lm loss: 2.350282E+00 | loss scale: 1.0 | grad norm: 9.554 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:09] iteration      130/    3000 | consumed samples:         1040 | elapsed time per iteration (ms): 277.0 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.974361E-06 | global batch size:     8 | lm loss: 2.684022E+00 | loss scale: 1.0 | grad norm: 10.495 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:10] iteration      131/    3000 | consumed samples:         1048 | elapsed time per iteration (ms): 276.3 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.973851E-06 | global batch size:     8 | lm loss: 2.703259E+00 | loss scale: 1.0 | grad norm: 9.993 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:10] iteration      132/    3000 | consumed samples:         1056 | elapsed time per iteration (ms): 274.9 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.973336E-06 | global batch size:     8 | lm loss: 2.904743E+00 | loss scale: 1.0 | grad norm: 10.160 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:10] iteration      133/    3000 | consumed samples:         1064 | elapsed time per iteration (ms): 274.6 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.972817E-06 | global batch size:     8 | lm loss: 2.853348E+00 | loss scale: 1.0 | grad norm: 10.918 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:11] iteration      134/    3000 | consumed samples:         1072 | elapsed time per iteration (ms): 273.8 | throughput per GPU (TFLOP/s/GPU): 19.9 | learning rate: 9.972292E-06 | global batch size:     8 | lm loss: 3.078007E+00 | loss scale: 1.0 | grad norm: 10.825 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:11] iteration      135/    3000 | consumed samples:         1080 | elapsed time per iteration (ms): 275.9 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.971762E-06 | global batch size:     8 | lm loss: 2.938983E+00 | loss scale: 1.0 | grad norm: 10.916 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:11] iteration      136/    3000 | consumed samples:         1088 | elapsed time per iteration (ms): 275.4 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.971227E-06 | global batch size:     8 | lm loss: 2.135268E+00 | loss scale: 1.0 | grad norm: 10.313 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:11] iteration      137/    3000 | consumed samples:         1096 | elapsed time per iteration (ms): 277.2 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.970688E-06 | global batch size:     8 | lm loss: 3.082997E+00 | loss scale: 1.0 | grad norm: 10.762 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:12] iteration      138/    3000 | consumed samples:         1104 | elapsed time per iteration (ms): 276.4 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.970143E-06 | global batch size:     8 | lm loss: 2.532490E+00 | loss scale: 1.0 | grad norm: 9.837 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:12] iteration      139/    3000 | consumed samples:         1112 | elapsed time per iteration (ms): 276.5 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.969594E-06 | global batch size:     8 | lm loss: 2.796579E+00 | loss scale: 1.0 | grad norm: 11.124 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:12] iteration      140/    3000 | consumed samples:         1120 | elapsed time per iteration (ms): 275.4 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.969039E-06 | global batch size:     8 | lm loss: 2.721834E+00 | loss scale: 1.0 | grad norm: 10.399 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:12] iteration      141/    3000 | consumed samples:         1128 | elapsed time per iteration (ms): 274.1 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.968478E-06 | global batch size:     8 | lm loss: 2.241853E+00 | loss scale: 1.0 | grad norm: 9.744 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:13] iteration      142/    3000 | consumed samples:         1136 | elapsed time per iteration (ms): 275.0 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.967914E-06 | global batch size:     8 | lm loss: 3.017708E+00 | loss scale: 1.0 | grad norm: 9.945 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:13] iteration      143/    3000 | consumed samples:         1144 | elapsed time per iteration (ms): 275.8 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.967344E-06 | global batch size:     8 | lm loss: 2.889416E+00 | loss scale: 1.0 | grad norm: 10.951 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:13] iteration      144/    3000 | consumed samples:         1152 | elapsed time per iteration (ms): 273.9 | throughput per GPU (TFLOP/s/GPU): 19.9 | learning rate: 9.966770E-06 | global batch size:     8 | lm loss: 2.992045E+00 | loss scale: 1.0 | grad norm: 11.811 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:14] iteration      145/    3000 | consumed samples:         1160 | elapsed time per iteration (ms): 273.6 | throughput per GPU (TFLOP/s/GPU): 19.9 | learning rate: 9.966190E-06 | global batch size:     8 | lm loss: 2.364025E+00 | loss scale: 1.0 | grad norm: 11.296 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:14] iteration      146/    3000 | consumed samples:         1168 | elapsed time per iteration (ms): 273.6 | throughput per GPU (TFLOP/s/GPU): 19.9 | learning rate: 9.965605E-06 | global batch size:     8 | lm loss: 2.764781E+00 | loss scale: 1.0 | grad norm: 10.659 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:14] iteration      147/    3000 | consumed samples:         1176 | elapsed time per iteration (ms): 274.2 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.965015E-06 | global batch size:     8 | lm loss: 3.137925E+00 | loss scale: 1.0 | grad norm: 11.293 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:14] iteration      148/    3000 | consumed samples:         1184 | elapsed time per iteration (ms): 275.4 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.964420E-06 | global batch size:     8 | lm loss: 2.969738E+00 | loss scale: 1.0 | grad norm: 10.128 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:15] iteration      149/    3000 | consumed samples:         1192 | elapsed time per iteration (ms): 277.0 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.963821E-06 | global batch size:     8 | lm loss: 3.156042E+00 | loss scale: 1.0 | grad norm: 11.346 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:15] iteration      150/    3000 | consumed samples:         1200 | elapsed time per iteration (ms): 274.4 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.963216E-06 | global batch size:     8 | lm loss: 2.660370E+00 | loss scale: 1.0 | grad norm: 10.434 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:15] iteration      151/    3000 | consumed samples:         1208 | elapsed time per iteration (ms): 274.9 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.962607E-06 | global batch size:     8 | lm loss: 3.168318E+00 | loss scale: 1.0 | grad norm: 10.488 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:15] iteration      152/    3000 | consumed samples:         1216 | elapsed time per iteration (ms): 273.7 | throughput per GPU (TFLOP/s/GPU): 19.9 | learning rate: 9.961992E-06 | global batch size:     8 | lm loss: 3.152631E+00 | loss scale: 1.0 | grad norm: 11.482 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:16] iteration      153/    3000 | consumed samples:         1224 | elapsed time per iteration (ms): 275.3 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.961373E-06 | global batch size:     8 | lm loss: 2.947597E+00 | loss scale: 1.0 | grad norm: 9.918 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:16] iteration      154/    3000 | consumed samples:         1232 | elapsed time per iteration (ms): 274.0 | throughput per GPU (TFLOP/s/GPU): 19.9 | learning rate: 9.960748E-06 | global batch size:     8 | lm loss: 3.249256E+00 | loss scale: 1.0 | grad norm: 11.403 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:16] iteration      155/    3000 | consumed samples:         1240 | elapsed time per iteration (ms): 276.0 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.960118E-06 | global batch size:     8 | lm loss: 2.555057E+00 | loss scale: 1.0 | grad norm: 10.566 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:17] iteration      156/    3000 | consumed samples:         1248 | elapsed time per iteration (ms): 513.1 | throughput per GPU (TFLOP/s/GPU): 10.6 | learning rate: 9.959484E-06 | global batch size:     8 | lm loss: 3.300662E+00 | loss scale: 1.0 | grad norm: 10.838 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:17] iteration      157/    3000 | consumed samples:         1256 | elapsed time per iteration (ms): 276.3 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.958844E-06 | global batch size:     8 | lm loss: 2.919670E+00 | loss scale: 1.0 | grad norm: 10.657 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:17] iteration      158/    3000 | consumed samples:         1264 | elapsed time per iteration (ms): 275.2 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.958199E-06 | global batch size:     8 | lm loss: 2.794144E+00 | loss scale: 1.0 | grad norm: 10.540 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:18] iteration      159/    3000 | consumed samples:         1272 | elapsed time per iteration (ms): 274.7 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.957550E-06 | global batch size:     8 | lm loss: 2.578785E+00 | loss scale: 1.0 | grad norm: 10.411 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:18] iteration      160/    3000 | consumed samples:         1280 | elapsed time per iteration (ms): 274.8 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.956895E-06 | global batch size:     8 | lm loss: 2.488765E+00 | loss scale: 1.0 | grad norm: 9.388 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:18] iteration      161/    3000 | consumed samples:         1288 | elapsed time per iteration (ms): 274.3 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.956236E-06 | global batch size:     8 | lm loss: 2.866667E+00 | loss scale: 1.0 | grad norm: 10.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:18] iteration      162/    3000 | consumed samples:         1296 | elapsed time per iteration (ms): 274.0 | throughput per GPU (TFLOP/s/GPU): 19.9 | learning rate: 9.955571E-06 | global batch size:     8 | lm loss: 2.670570E+00 | loss scale: 1.0 | grad norm: 10.286 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:19] iteration      163/    3000 | consumed samples:         1304 | elapsed time per iteration (ms): 276.8 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.954902E-06 | global batch size:     8 | lm loss: 2.913195E+00 | loss scale: 1.0 | grad norm: 9.531 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:19] iteration      164/    3000 | consumed samples:         1312 | elapsed time per iteration (ms): 278.0 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.954228E-06 | global batch size:     8 | lm loss: 2.743969E+00 | loss scale: 1.0 | grad norm: 9.561 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:19] iteration      165/    3000 | consumed samples:         1320 | elapsed time per iteration (ms): 280.2 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 9.953548E-06 | global batch size:     8 | lm loss: 2.907140E+00 | loss scale: 1.0 | grad norm: 10.987 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:20] iteration      166/    3000 | consumed samples:         1328 | elapsed time per iteration (ms): 275.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.952863E-06 | global batch size:     8 | lm loss: 3.137362E+00 | loss scale: 1.0 | grad norm: 11.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:20] iteration      167/    3000 | consumed samples:         1336 | elapsed time per iteration (ms): 279.3 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.952174E-06 | global batch size:     8 | lm loss: 2.762566E+00 | loss scale: 1.0 | grad norm: 10.419 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:20] iteration      168/    3000 | consumed samples:         1344 | elapsed time per iteration (ms): 280.4 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 9.951480E-06 | global batch size:     8 | lm loss: 2.717903E+00 | loss scale: 1.0 | grad norm: 9.937 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:20] iteration      169/    3000 | consumed samples:         1352 | elapsed time per iteration (ms): 295.0 | throughput per GPU (TFLOP/s/GPU): 18.4 | learning rate: 9.950781E-06 | global batch size:     8 | lm loss: 3.239348E+00 | loss scale: 1.0 | grad norm: 11.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:21] iteration      170/    3000 | consumed samples:         1360 | elapsed time per iteration (ms): 284.3 | throughput per GPU (TFLOP/s/GPU): 19.1 | learning rate: 9.950076E-06 | global batch size:     8 | lm loss: 3.322586E+00 | loss scale: 1.0 | grad norm: 10.740 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:21] iteration      171/    3000 | consumed samples:         1368 | elapsed time per iteration (ms): 275.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.949366E-06 | global batch size:     8 | lm loss: 2.804378E+00 | loss scale: 1.0 | grad norm: 11.173 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:21] iteration      172/    3000 | consumed samples:         1376 | elapsed time per iteration (ms): 278.4 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.948652E-06 | global batch size:     8 | lm loss: 2.342937E+00 | loss scale: 1.0 | grad norm: 9.776 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:22] iteration      173/    3000 | consumed samples:         1384 | elapsed time per iteration (ms): 275.1 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.947933E-06 | global batch size:     8 | lm loss: 2.631965E+00 | loss scale: 1.0 | grad norm: 9.462 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:22] iteration      174/    3000 | consumed samples:         1392 | elapsed time per iteration (ms): 275.2 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.947209E-06 | global batch size:     8 | lm loss: 2.834713E+00 | loss scale: 1.0 | grad norm: 9.571 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:22] iteration      175/    3000 | consumed samples:         1400 | elapsed time per iteration (ms): 274.4 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.946480E-06 | global batch size:     8 | lm loss: 2.674120E+00 | loss scale: 1.0 | grad norm: 9.612 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:22] iteration      176/    3000 | consumed samples:         1408 | elapsed time per iteration (ms): 275.4 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.945746E-06 | global batch size:     8 | lm loss: 2.652524E+00 | loss scale: 1.0 | grad norm: 10.923 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:23] iteration      177/    3000 | consumed samples:         1416 | elapsed time per iteration (ms): 274.5 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.945006E-06 | global batch size:     8 | lm loss: 3.069496E+00 | loss scale: 1.0 | grad norm: 10.885 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:23] iteration      178/    3000 | consumed samples:         1424 | elapsed time per iteration (ms): 276.3 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.944262E-06 | global batch size:     8 | lm loss: 2.944077E+00 | loss scale: 1.0 | grad norm: 11.181 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:23] iteration      179/    3000 | consumed samples:         1432 | elapsed time per iteration (ms): 275.0 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.943513E-06 | global batch size:     8 | lm loss: 2.948027E+00 | loss scale: 1.0 | grad norm: 10.005 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:23] iteration      180/    3000 | consumed samples:         1440 | elapsed time per iteration (ms): 274.9 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.942759E-06 | global batch size:     8 | lm loss: 3.118953E+00 | loss scale: 1.0 | grad norm: 10.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:24] iteration      181/    3000 | consumed samples:         1448 | elapsed time per iteration (ms): 277.2 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.941999E-06 | global batch size:     8 | lm loss: 2.852229E+00 | loss scale: 1.0 | grad norm: 10.264 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:24] iteration      182/    3000 | consumed samples:         1456 | elapsed time per iteration (ms): 273.2 | throughput per GPU (TFLOP/s/GPU): 19.9 | learning rate: 9.941235E-06 | global batch size:     8 | lm loss: 2.937629E+00 | loss scale: 1.0 | grad norm: 10.380 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:24] iteration      183/    3000 | consumed samples:         1464 | elapsed time per iteration (ms): 276.1 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.940467E-06 | global batch size:     8 | lm loss: 2.974959E+00 | loss scale: 1.0 | grad norm: 11.287 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
